bed_count,zip_cod,ccn,medicare_medicaid_eligible
420,36301,010001,True
240,35957,010005,True
338,35630,010006,True
362,35235,010011,True
134,35968,010012,True
106,35233,010018,True
185,35660,010019,True
89,36360,010021,True
432,36116,010023,True
344,36106,010024,True
429,36801,010029,True
1157,35233,010033,True
69,36078,010034,True
115,35058,010035,True
88,36420,010036,True
881,35801,010039,True
346,35903,010040,True
61,35555,010045,True
131,36330,010049,True
235,36305,010055,True
409,35205,010056,True
35,35042,010058,True
98,35650,010059,True
83,36340,010062,True
81,35010,010065,True
71,35611,010079,True
112,36535,010083,True
457,35601,010085,True
349,36608,010090,True
39,36744,010095,True
65,36426,010099,True
162,36532,010100,True
422,35243,010104,True
85,36067,010108,True
99,36732,010112,True
669,36607,010113,True
310,35021,010114,True
214,36701,010118,True
97,36081,010126,True
35,36545,010128,True
78,36507,010129,True
40,35125,010130,True
147,35801,010131,True
263,36608,010144,True
150,36117,010149,True
198,35661,010157,True
100,35653,010158,True
168,35150,010164,True
70,36867,010168,True
49,36502,010169,True
30,35045,010173,True
29,36784,010174,True
115,36854,010175,True
25,36518,011300,True
25,35582,011302,True
25,36904,011304,True
25,35121,011305,True
15,36278,011306,True
22,36607,012006,True
38,35209,012008,True
45,35235,012009,True
35,36302,012010,True
38,36202,012011,True
32,35401,012012,True
31,35611,012014,True
100,35209,013025,True
70,36116,013028,True
70,35811,013029,True
51,36301,013030,True
34,35124,013031,True
44,35903,013032,True
58,36867,013033,True
332,35233,013300,True
94,35212,014000,True
24,36301,014013,True
28,36049,014015,True
0,35233,019800,True
0,35233,019801,True
401,99508,020001,True
74,99645,020006,True
57,99801,020008,True
162,99701,020012,True
250,99508,020017,True
50,99559,020018,True
49,99669,020024,True
11,99686,021301,True
6,99664,021302,True
12,99833,021304,True
8,99929,021305,True
15,99576,021309,True
17,99752,021310,True
25,99901,021311,True
22,99603,021313,True
25,99835,021314,True
59,99503,022001,True
486,85711,030011,True
218,86301,030012,True
262,85020,030014,True
586,85013,030024,True
338,85224,030036,True
219,85006,030037,True
341,85251,030038,True
100,85635,030043,True
235,86401,030055,True
300,85741,030085,True
425,85260,030087,True
204,85027,030092,True
139,86442,030101,True
280,85054,030103,True
146,85755,030114,True
84,86426,030117,True
197,85297,030119,True
178,85209,030121,True
120,85255,030123,True
64,85008,030131,True
16,85339,030136,True
38,85338,030138,True
50,85212,030139,True
70,85085,030146,True
19,85390,031300,True
14,85603,031312,True
48,85013,032001,True
51,85704,032002,True
34,85710,032004,True
62,85006,032005,True
48,85203,032006,True
60,85260,033025,True
80,85712,033028,True
60,85704,033029,True
75,85304,033032,True
51,85364,033034,True
44,86314,033036,True
60,85206,033037,True
40,86001,033041,True
435,85016,033302,True
127,85006,034013,True
57,85007,034020,True
140,85704,034022,True
16,86004,034023,True
100,85302,034024,True
82,85225,034029,True
24,86301,034036,True
94,85006,034038,True
0,85054,039801,True
0,85013,039803,True
0,85016,039804,True
73,72761,040001,True
90,72830,040002,True
425,72703,040004,True
615,72205,040007,True
275,72758,040010,True
42,72833,040011,True
65,71953,040015,True
450,72205,040016,True
103,72956,040018,True
118,72335,040019,True
414,72764,040022,True
282,71903,040026,True
225,72117,040036,True
170,72801,040041,True
98,71701,040050,True
60,71655,040051,True
492,72901,040055,True
360,72903,040062,True
70,71753,040067,True
168,72315,040069,True
49,72160,040072,True
72,72104,040076,True
163,71901,040078,True
177,72015,040084,True
149,71730,040088,True
807,72205,040114,True
228,72405,040118,True
224,72503,040119,True
110,72211,040134,True
69,72120,040137,True
47,72118,040147,True
21,72703,040152,True
79,71801,040153,True
111,72032,040154,True
44,72401,040155,True
11,72301,040156,True
25,72022,040161,True
13,72855,041300,True
25,72949,041303,True
24,72958,041305,True
25,71654,041308,True
25,72560,041310,True
25,72543,041312,True
25,72031,041313,True
25,72927,041318,True
25,71923,041321,True
25,72576,041322,True
35,72110,041324,True
35,71671,041327,True
25,71653,041328,True
25,72616,041329,True
25,72454,041330,True
27,71913,042004,True
34,72901,042006,True
25,72903,042008,True
25,72764,042009,True
40,72205,042010,True
55,72205,042012,True
99,72401,042013,True
120,72205,043026,True
80,72901,043028,True
80,72401,043029,True
80,72120,043031,True
80,72703,043032,True
40,71913,043035,True
36,72758,043036,True
50,72916,043037,True
114,72703,044004,True
321,72205,044011,True
54,72301,044021,True
0,72205,049802,True
0,72205,049803,True
129,94545,050002,True
140,95501,050006,True
301,94010,050007,True
153,94117,050008,True
171,94558,050009,True
181,94574,050013,True
52,95642,050014,True
67,93420,050016,True
419,95819,050017,True
478,92501,050022,True
237,91950,050024,True
600,92103,050025,True
536,91942,050026,True
421,93301,050036,True
324,91342,050040,True
76,96080,050042,True
569,94609,050043,True
161,92243,050045,True
608,94109,050047,True
120,94110,050055,True
448,93291,050057,True
334,91204,050058,True
345,90027,050063,True
39,95361,050067,True
462,92868,050069,True
120,94080,050070,True
327,95051,050071,True
362,94596,050072,True
475,94589,050073,True
396,94611,050075,True
239,94115,050076,True
700,92103,050077,True
387,90732,050078,True
265,93030,050082,True
335,95204,050084,True
347,92411,050089,True
83,95476,050090,True
57,91790,050096,True
281,91786,050099,True
881,92123,050100,True
111,94589,050101,True
377,90033,050103,True
227,93454,050107,True
523,95816,050108,True
363,90404,050112,True
103,94403,050113,True
679,92025,050115,True
435,91325,050116,True
230,93230,050121,True
264,95116,050125,True
362,91406,050126,True
122,95695,050127,True
397,92056,050128,True
291,92404,050129,True
75,94945,050131,True
173,95901,050133,True
99,94954,050136,True
325,91402,050137,True
507,90027,050138,True
352,90242,050139,True
438,92335,050140,True
258,93940,050145,True
124,95945,050150,True
288,94109,050152,True
150,91436,050158,True
301,92835,050168,True
346,95405,050174,True
296,94598,050180,True
49,93654,050192,True
106,95076,050194,True
208,94062,050197,True
157,93552,050204,True
145,94501,050211,True
306,91911,050222,True
409,92663,050224,True
367,94110,050228,True
167,92843,050230,True
135,93401,050232,True
204,92118,050234,True
149,93065,050236,True
515,91206,050239,True
222,95065,050242,True
172,93906,050248,True
111,95667,050254,True
120,93257,050261,True
445,90095,050262,True
229,92373,050272,True
164,94553,050276,True
257,91346,050278,True
267,96001,050280,True
317,90404,050290,True
170,95403,050291,True
439,92555,050292,True
211,93301,050295,True
56,92311,050298,True
212,92307,050300,True
127,95482,050301,True
555,94705,050305,True
328,95661,050309,True
82,95376,050313,True
613,94602,050320,True
332,92037,050324,True
533,92354,050327,True
240,92882,050329,True
263,93901,050334,True
143,95370,050335,True
190,95240,050336,True
415,92868,050348,True
224,90640,050350,True
366,90503,050353,True
1395,90033,050373,True
242,91352,050378,True
404,95124,050380,True
193,91723,050382,True
54,94133,050407,True
251,90710,050411,True
106,95630,050414,True
49,95531,050417,True
173,92037,050424,True
628,95825,050425,True
625,91109,050438,True
613,94305,050441,True
186,95340,050444,True
1019,94143,050454,True
255,93301,050455,True
339,94117,050457,True
236,91307,050481,True
570,90806,050485,True
155,94546,050488,True
303,94520,050496,True
97,95603,050498,True
158,92024,050503,True
120,94903,050510,True
193,94538,050512,True
659,92120,050515,True
370,95608,050516,True
111,94509,050523,True
131,92647,050526,True
48,93635,050528,True
48,95616,050537,True
149,94063,050541,True
122,92627,050543,True
273,91360,050549,True
275,95355,050557,True
293,90034,050561,True
565,92691,050567,True
289,92270,050573,True
112,91710,050586,True
158,95823,050590,True
106,91740,050597,True
631,95817,050599,True
325,92653,050603,True
247,95119,050604,True
156,93215,050608,True
262,92806,050609,True
180,93010,050616,True
877,90048,050625,True
236,92064,050636,True
241,95823,050674,True
218,91367,050677,True
210,92708,050678,True
84,92585,050684,True
226,92505,050686,True
173,95403,050690,True
250,92562,050701,True
96,91402,050704,True
31,93710,050708,True
169,93720,050710,True
30,95065,050714,True
395,90242,050717,True
269,91706,050723,True
23,95355,050726,True
346,90301,050739,True
189,92805,050744,True
84,92869,050745,True
282,92705,050746,True
178,92704,050747,True
153,91403,050755,True
106,91763,050758,True
150,94531,050760,True
245,91356,050761,True
101,92555,050765,True
14,95991,050766,True
72,95688,050767,True
70,92618,050769,True
106,92563,050770,True
340,95661,050772,True
108,94577,050777,True
99,91767,050782,True
112,93274,050784,True
17,90036,050785,True
9,96122,051300,True
24,93561,051301,True
17,93546,051303,True
34,95338,051304,True
12,90704,051307,True
25,95490,051310,True
24,95948,051311,True
27,93240,051314,True
25,96093,051315,True
32,95422,051317,True
25,95540,051318,True
33,96067,051319,True
25,93514,051324,True
25,95437,051325,True
26,96020,051327,True
72,96161,051328,True
30,95453,051329,True
25,95249,051332,True
30,92315,051335,True
25,93930,051336,True
25,95023,051337,True
99,90026,052031,True
81,90056,052032,True
58,95630,052033,True
99,94577,052034,True
70,92104,052036,True
91,91764,052037,True
277,90638,052038,True
48,92821,052039,True
120,94904,052043,True
95,91706,052045,True
56,96001,052047,True
55,91730,052049,True
58,90247,052050,True
40,92571,052052,True
86,93309,053031,True
62,93720,053032,True
117,92782,053034,True
60,92411,053037,True
50,95355,053040,True
50,92270,053041,True
50,92563,053042,True
52,92029,053043,True
190,94609,053301,True
396,94304,053305,True
80,95817,053311,True
209,90095,054009,True
95,91724,054069,True
61,94590,054074,True
66,91942,054075,True
87,93001,054077,True
89,92373,054093,True
73,95826,054096,True
35,95204,054123,True
68,92506,054130,True
73,94524,054131,True
149,92123,054145,True
80,95138,054154,True
90,93309,054155,True
128,91740,054157,True
521,92123,059800,True
0,90048,059801,True
0,94304,059804,True
0,94109,059806,True
0,95817,059808,True
0,95816,059809,True
0,92103,059810,True
0,92868,059811,True
0,92354,059814,True
0,92037,059815,True
0,92868,059816,True
0,90509,059818,True
98,80601,060004,True
75,81401,060006,True
59,81101,060008,True
680,80218,060014,True
422,80220,060032,True
368,80113,060034,True
157,80229,060065,True
58,81657,060096,True
346,80012,060100,True
46,80206,060107,True
186,80124,060112,True
234,80026,060116,True
12,81301,060117,True
25,81036,061300,True
25,80731,061304,True
16,80734,061305,True
25,81648,061307,True
17,81140,061308,True
15,80758,061309,True
25,80737,061310,True
23,81073,061311,True
25,81089,061316,True
25,81650,061317,True
24,81230,061320,True
25,81082,061321,True
25,81201,061322,True
25,81611,061324,True
16,81641,061325,True
25,80810,061343,True
68,80218,062009,True
93,80113,062011,True
37,80011,062013,True
54,80229,062014,True
20,80534,062017,True
122,80011,063027,True
64,80910,063030,True
40,80534,063033,True
40,80120,063034,True
31,80229,063035,True
46,81501,064023,True
24,80923,064026,True
92,80534,064029,True
0,80218,069865,True
78,6069,070004,True
109,6790,070011,True
144,6450,070017,True
130,6226,070021,True
874,6504,070022,True
213,6360,070024,True
819,6102,070025,True
397,6606,070028,True
345,6810,070033,True
328,6856,070034,True
330,6050,070035,True
45,6117,070040,True
129,6106,073300,True
60,6250,074008,True
0,6504,079801,True
1196,19718,080001,True
304,19901,080004,True
119,19973,080006,True
168,19963,080009,True
35,19805,082000,True
40,19709,083026,True
260,19899,083300,True
73,19901,084004,True
90,19947,084005,True
0,19803,089801,True
535,20007,090004,True
362,20016,090005,True
184,20032,090008,True
818,20010,090011,True
60,20002,092002,True
82,20032,092003,True
137,20010,093025,True
104,20016,094004,True
0,20010,099800,True
0,20007,099802,True
481,33435,100002,True
1738,32806,100006,True
3220,32803,100007,True
895,33901,100012,True
109,32170,100014,True
563,32114,100017,True
2230,33136,100022,True
204,34452,100023,True
547,32504,100025,True
323,32401,100026,True
208,32796,100028,True
816,33150,100029,True
216,34761,100030,True
480,33701,100032,True
672,33140,100034,True
1013,33021,100038,True
528,32204,100040,True
521,34994,100044,True
164,32720,100045,True
139,33541,100046,True
208,33950,100047,True
55,32565,100048,True
126,33870,100049,True
122,34711,100051,True
356,33013,100053,True
65,32578,100054,True
168,34689,100055,True
269,32778,100057,True
385,34474,100062,True
362,32117,100068,True
119,33614,100069,True
312,34285,100070,True
244,34601,100071,True
175,32763,100072,True
254,33952,100077,True
807,33462,100080,True
330,34748,100084,True
839,34239,100087,True
1119,32207,100088,True
335,32086,100090,True
298,32955,100092,True
646,32501,100093,True
160,33853,100099,True
332,32960,100105,True
88,33936,100107,True
204,33872,100109,True
404,34741,100110,True
1111,32610,100113,True
146,32250,100117,True
99,32164,100118,True
110,32539,100122,True
129,32570,100124,True
147,33033,100125,True
307,33707,100126,True
1041,33606,100128,True
90,33030,10012,False
407,33180,100131,True
25,32063,100134,True
193,33837,100137,True
62,32034,100140,True
100,32446,100142,True
167,33040,100150,True
436,33143,100154,True
91,32055,100156,True
221,32771,100161,True
155,34233,100166,True
488,33133,100167,True
400,33486,100168,True
626,33613,100173,True
454,32216,100179,True
215,33710,100180,True
360,33016,100187,True
289,33063,100189,True
250,32512,10018,False
340,34655,100191,True
25,32304,10019,False
528,32605,100204,True
384,33609,100206,True
447,33175,100209,True
120,33525,100211,True
545,34471,100212,True
383,34209,100213,True
215,32580,10021,False
699,33912,100220,True
309,32547,100223,True
271,33321,100224,True
365,32073,100226,True
250,33324,100228,True
301,33024,100230,True
515,32514,100231,True
99,32177,100232,True
233,33952,100236,True
288,33709,100238,True
282,32405,100242,True
431,33511,100243,True
291,33990,100244,True
398,34950,100246,True
455,33770,100248,True
128,34428,100249,True
100,34972,100252,True
288,32308,100254,True
290,34667,100256,True
112,33573,100259,True
207,34952,100260,True
350,34613,100264,True
77,32561,100266,True
100,34223,100267,True
204,33470,100269,True
235,33414,100275,True
32,33137,100277,True
486,33028,100281,True
178,33029,100285,True
275,34119,100286,True
206,33331,100289,True
307,32159,100290,True
119,32935,100291,True
58,32550,100292,True
281,33146,100296,True
24,32324,100298,True
120,34202,100299,True
84,34769,100302,True
313,32216,100307,True
19,32456,100313,True
133,33196,100314,True
169,33544,100319,True
76,34758,100320,True
134,32068,100321,True
64,32765,100329,True
42,32725,100330,True
64,32827,100350,True
165,33328,100360,True
72,32207,10039,False
116,33155,10056,False
192,33410,10065,False
100,32827,10099,False
25,33873,101300,True
25,32054,101303,True
25,32424,101304,True
25,32320,101305,True
8,33050,101312,True
25,33070,101313,True
47,33128,102001,True
99,32809,102003,True
155,33611,102009,True
238,33301,102010,True
102,33603,102013,True
73,32043,102015,True
30,32401,102017,True
31,34474,102019,True
29,32308,102020,True
44,32610,102022,True
60,33461,102023,True
54,32504,102024,True
70,33418,102025,True
77,34637,102026,True
60,32901,102027,True
40,34484,102028,True
60,33905,102029,True
34,32117,102030,True
60,33016,102031,True
50,33936,102032,True
126,33351,103028,True
96,34240,103031,True
80,32960,103032,True
76,32308,103033,True
90,32901,103034,True
70,33770,103037,True
60,33189,103038,True
75,32405,103040,True
80,34613,103042,True
80,34471,103043,True
80,34997,103044,True
50,32714,103045,True
60,32608,103046,True
50,33548,103047,True
40,32504,103048,True
40,32084,103049,True
50,33803,103050,True
259,33701,103300,True
95,32827,103304,True
1138,32063,104007,True
56,32808,104067,True
75,33543,104075,True
0,33601,109801,True
0,32803,109802,True
0,32610,109803,True
0,33136,109804,True
0,32224,109806,True
0,32114,109807,True
0,33021,109810,True
0,33331,109811,True
0,33770,109812,True
0,32504,109813,True
237,31501,110003,True
78,30041,110005,True
691,31703,110007,True
84,30115,110008,True
182,30117,110011,True
40,30180,110015,True
276,30240,110016,True
90,30014,110018,True
69,30701,110023,True
320,31412,110024,True
300,31520,110025,True
551,30901,110028,True
461,30501,110029,True
112,30120,110030,True
160,30223,110031,True
633,30060,110035,True
530,31404,110036,True
264,31792,110038,True
53,30535,110041,True
83,30141,110042,True
294,31419,110043,True
143,31719,110044,True
56,30680,110045,True
77,30655,110046,True
42,30705,110050,True
45,30512,110051,True
417,31901,110064,True
186,31093,110069,True
49,31513,110071,True
315,30606,110074,True
150,30458,110075,True
451,30033,110076,True
481,30308,110078,True
953,30303,110079,True
410,30342,110082,True
458,30309,110083,True
353,30046,110087,True
107,30012,110091,True
94,31023,110092,True
176,31793,110095,True
65,30434,110100,True
60,31620,110101,True
65,31015,110104,True
637,31201,110107,True
47,30824,110111,True
762,30312,110115,True
60,39828,110121,True
335,31602,110122,True
88,31545,110124,True
190,31021,110125,True
87,30474,110128,True
376,31995,110129,True
80,39819,110132,True
382,30106,110143,True
40,31558,110146,True
140,31061,110150,True
39,31069,110153,True
444,30342,110161,True
250,31217,110164,True
376,30274,110165,True
201,30165,110168,True
354,30909,110177,True
108,30134,110184,True
50,30513,110189,True
122,30281,110191,True
200,30078,110192,True
65,39845,110194,True
167,30076,110198,True
100,31909,110200,True
221,30214,110215,True
35,30143,110225,True
84,30058,110226,True
143,30265,110229,True
110,30097,110230,True
25,30265,110233,True
63,31639,110234,True
179,30742,110236,True
52,30533,110237,True
122,30096,110252,True
17,31064,111303,True
25,30650,111304,True
25,31329,111306,True
25,31008,111310,True
25,30467,111312,True
25,39823,111314,True
25,31029,111318,True
25,30233,111319,True
25,30110,111320,True
25,30453,111323,True
25,30546,111324,True
25,30673,111325,True
25,31635,111326,True
25,31791,111328,True
25,31730,111331,True
25,31643,111332,True
25,30439,111334,True
25,31310,111335,True
152,30309,112003,True
72,30308,112004,True
76,30030,112006,True
115,30067,112007,True
40,31405,112011,True
30,30904,112013,True
34,31217,112016,True
58,31210,113029,True
58,30901,113030,True
56,30322,113031,True
50,30265,113032,True
50,31404,113033,True
50,30041,113034,True
50,30253,113035,True
295,30322,113300,True
234,30342,113301,True
96,30046,114004,True
45,30274,114035,True
103,31602,114036,True
0,30322,119800,True
0,30322,119802,True
0,30309,119803,True
585,96813,120001,True
213,96793,120002,True
53,96786,120004,True
142,96720,120005,True
160,96734,120006,True
250,96819,120011,True
71,96766,120014,True
60,96750,120019,True
33,96743,120028,True
229,96819,12006,False
25,96796,121300,True
21,96777,121301,True
25,96755,121302,True
13,96748,121303,True
11,96731,121304,True
4,96763,121305,True
14,96746,121306,True
9,96790,121308,True
9,96816,122001,True
88,96706,124001,True
0,96813,129801,True
226,83301,130002,True
145,83501,130003,True
544,83712,130006,True
150,83605,130014,True
330,83404,130018,True
43,83221,130065,True
87,83687,130071,True
8,83221,130073,True
88,83404,130074,True
14,83805,131301,True
18,83330,131302,True
18,83467,131305,True
25,83276,131309,True
25,83338,131310,True
25,83647,131311,True
15,83638,131312,True
13,83422,131313,True
16,83530,131315,True
25,83350,131319,True
23,83544,131320,True
25,83522,131321,True
25,83340,131323,True
14,83213,131324,True
25,83221,131325,True
25,83318,131326,True
25,83843,131327,True
48,83864,131328,True
40,83854,132001,True
60,83709,132002,True
30,83854,133027,True
40,83706,133028,True
92,83642,134017,True
144,61520,140001,True
222,62002,140002,True
443,60435,140007,True
80,61021,140012,True
305,61614,140013,True
30,62565,140019,True
210,60504,140029,True
255,60123,140030,True
146,62401,140032,True
125,62801,140034,True
98,61081,140043,True
175,62864,140046,True
263,60617,140048,True
296,62002,140052,True
731,62769,140053,True
436,60463,140062,True
296,60304,140063,True
166,61401,140064,True
730,61637,140067,True
162,60628,140068,True
427,60202,140080,True
176,60644,140083,True
388,60085,140084,True
782,60637,140088,True
316,61801,140091,True
210,61832,140093,True
95,60099,140100,True
89,60450,140101,True
210,60621,140103,True
50,61350,140110,True
268,61801,140113,True
284,60625,140114,True
218,60613,140115,True
177,60050,140116,True
443,60631,140117,True
727,60612,140119,True
132,61554,140120,True
261,60521,140122,True
918,60612,140124,True
406,62040,140125,True
176,61761,140127,True
222,60045,140130,True
372,62526,140135,True
60,62246,140137,True
96,60614,14013,False
151,62450,140147,True
562,62702,140148,True
507,60612,140150,True
182,60901,140155,True
57,60506,14015,False
203,61032,140160,True
81,61764,140161,True
180,61701,140162,True
140,62901,140164,True
94,60970,140167,True
300,60461,140172,True
315,60506,140174,True
336,60649,140177,True
298,60805,140179,True
493,60622,140180,True
137,60617,140181,True
997,60657,140182,True
92,62959,140184,True
260,62269,140187,True
203,61938,140189,True
582,60426,140191,True
284,60048,140202,True
695,60453,140208,True
485,61636,140209,True
118,60134,140211,True
277,60123,140217,True
638,60068,140223,True
402,60657,140224,True
397,61104,140228,True
254,61108,140233,True
431,61103,140239,True
361,60190,140242,True
299,60634,140251,True
483,60007,140258,True
71,61201,140280,True
894,60611,140281,True
98,60115,140286,True
366,60515,140288,True
151,62062,140289,True
342,60169,140290,True
154,60010,140291,True
186,60139,140292,True
222,60615,140300,True
25,62016,141300,True
16,61856,141301,True
19,61036,141302,True
25,61727,141303,True
25,62088,141306,True
17,62274,141307,True
15,62263,141308,True
18,61530,141309,True
25,61342,141310,True
15,62837,141311,True
25,61068,141312,True
25,62644,141313,True
23,60942,141316,True
23,61462,141318,True
25,61254,141319,True
16,62812,141321,True
15,62656,141322,True
25,61443,141325,True
25,62863,141327,True
25,61747,141330,True
25,62832,141331,True
25,62049,141332,True
22,62681,141333,True
25,60033,141335,True
25,61356,141337,True
25,62568,141339,True
25,60548,141340,True
25,62906,141342,True
25,62454,141343,True
25,62881,141345,True
25,62471,141346,True
25,62278,141348,True
25,62286,141349,True
25,62056,141350,True
25,62650,141352,True
69,60178,142006,True
258,60164,142008,True
94,60660,142009,True
238,60016,142011,True
113,60187,143027,True
65,61108,143028,True
34,62025,143029,True
40,62269,143030,True
60,60048,143031,True
136,60169,144031,True
0,60612,149803,True
0,60611,149806,True
0,61637,149807,True
0,60453,149809,True
536,46402,150002,True
215,46320,150004,True
227,46350,150006,True
241,47130,150009,True
167,46904,150010,True
99,46952,150011,True
310,46360,150015,True
396,46804,150017,True
600,46845,150021,True
103,47933,150022,True
123,46526,150026,True
90,47362,150030,True
301,46383,150035,True
69,46140,150037,True
165,47591,150042,True
278,47802,150046,True
191,46802,150047,True
297,47408,150051,True
1733,46202,150056,True
82,46158,150057,True
162,46060,150059,True
93,47274,150065,True
79,46714,150075,True
779,46260,150084,True
195,46016,150088,True
379,47303,150089,True
198,46311,150090,True
51,46176,150097,True
414,47750,150100,True
53,46534,150102,True
52,46052,150104,True
186,47905,150109,True
208,46307,150126,True
72,46580,150133,True
131,46825,150150,True
107,46290,150153,True
107,46032,150157,True
127,46123,150158,True
149,46032,150161,True
385,46237,150162,True
63,46321,150165,True
44,46804,150168,True
191,47905,150173,True
86,46256,150179,True
46,46037,150181,True
8,46350,150191,True
23,46032,150193,True
25,47394,151301,True
15,47348,151302,True
19,47265,151303,True
25,46996,151305,True
25,47454,151306,True
16,47993,151307,True
25,46036,151308,True
25,47834,151309,True
25,46072,151311,True
25,47960,151312,True
25,46975,151313,True
25,47167,151314,True
25,46041,151316,True
25,46970,151318,True
35,47371,151320,True
25,47586,151322,True
46,47978,151324,True
35,47601,151325,True
25,47882,151327,True
25,47421,151328,True
25,47006,151329,True
25,47112,151331,True
25,47240,151332,True
25,47170,151334,True
25,47421,151335,True
59,46222,152007,True
60,47713,152014,True
74,46260,152020,True
61,46312,152024,True
32,47303,152025,True
40,46307,152028,True
103,47630,153025,True
36,46804,153030,True
60,47150,153037,True
40,47905,153042,True
40,46545,153047,True
40,47404,153049,True
37,46506,154058,True
30,46545,154061,True
50,46254,154063,True
70,46307,154065,True
0,46260,159802,True
0,46206,159803,True
49,50158,160001,True
142,51401,160005,True
80,52761,160013,True
174,50501,160016,True
194,51503,160028,True
68,50208,160032,True
532,52402,160045,True
236,51503,160047,True
1103,52242,160058,True
674,50309,160082,True
649,50314,160083,True
235,52501,160089,True
200,50314,160101,True
150,52722,160104,True
234,50703,160110,True
93,51301,160112,True
158,52001,160117,True
201,51104,160146,True
49,50112,160147,True
25,50421,161301,True
25,50525,161302,True
25,50638,161303,True
22,50841,161304,True
25,52205,161306,True
