bed_count,zip_cod,ccn,medicare_medicaid_eligible
25,51555,161309,True
25,50849,161310,True
25,51023,161311,True
25,52052,161312,True
25,50115,161314,True
25,52175,161316,True
25,52172,161318,True
25,50674,161320,True
25,50220,161322,True
25,50461,161323,True
25,51640,161324,True
25,50129,161325,True
25,50273,161326,True
25,52136,161328,True
25,50025,161330,True
17,51455,161332,True
25,50201,161333,True
25,50644,161335,True
25,50049,161341,True
83,52349,161349,True
25,51449,161350,True
25,51445,161354,True
25,50138,161355,True
74,52641,161356,True
25,50060,161358,True
25,51040,161359,True
25,51041,161360,True
25,50595,161361,True
25,52556,161364,True
25,51601,161366,True
25,51442,161369,True
25,50583,161370,True
25,50036,161372,True
25,51537,161374,True
35,50588,161375,True
29,50022,161376,True
25,52544,161377,True
25,52577,161379,True
50,52806,162001,True
30,50314,162003,True
50,50325,163025,True
40,52241,163026,True
40,52241,163027,True
0,50309,169800,True
0,52242,169802,True
89,66762,170006,True
353,67401,170012,True
49,66067,170014,True
378,66606,170016,True
80,67042,170017,True
199,67502,170020,True
1045,66160,170040,True
300,66061,170049,True
92,66441,170074,True
506,66604,170086,True
55,67114,170103,True
363,66204,170104,True
49,67460,170105,True
39,66071,170109,True
109,67357,170120,True
1268,67214,170122,True
150,66502,170142,True
47,67337,170145,True
351,66215,170176,True
190,66209,170182,True
34,67226,170183,True
75,66213,170185,True
21,66211,170188,True
36,67226,170196,True
68,67235,170200,True
16,66739,170203,True
12,67572,171300,True
24,67526,171301,True
25,67839,171303,True
25,67861,171306,True
25,66725,171308,True
25,66956,171309,True
16,67756,171310,True
20,67663,171311,True
25,67860,171313,True
22,66538,171315,True
25,66032,171316,True
12,66436,171319,True
25,67878,171322,True
25,67578,171323,True
25,67870,171324,True
25,67748,171326,True
18,67439,171327,True
25,67554,171330,True
24,67070,171331,True
25,67054,171332,True
25,67544,171333,True
25,67104,171334,True
25,66547,171337,True
25,66534,171338,True
25,67449,171340,True
25,66434,171341,True
35,66757,171344,True
25,67654,171348,True
25,66901,171349,True
25,66968,171351,True
25,67749,171352,True
25,67661,171353,True
25,67672,171355,True
15,67063,171357,True
21,67456,171358,True
14,67455,171360,True
35,66935,171361,True
25,66508,171363,True
16,67473,171364,True
25,67752,171367,True
16,67854,171369,True
25,67735,171370,True
25,67432,171371,True
25,67871,171372,True
25,66749,171373,True
32,66736,171374,True
35,67420,171375,True
25,66743,171376,True
25,66967,171377,True
25,67068,171378,True
21,66846,171379,True
25,66720,171380,True
25,67410,171381,True
25,66002,171382,True
25,67156,171383,True
56,66212,172004,True
40,66112,172005,True
48,67214,172007,True
72,66606,173025,True
80,66211,173026,True
30,67206,173028,True
34,66211,173300,True
30,67114,174016,True
72,66062,174020,True
0,66106,179801,True
90,41858,180002,True
166,41653,180005,True
120,40741,180011,True
382,42101,180013,True
149,40351,180018,True
111,41056,180019,True
96,40965,180020,True
75,40033,180024,True
140,42071,180027,True
308,41701,180029,True
49,40962,180043,True
58,40361,180046,True
150,40831,180050,True
194,42240,180051,True
92,42276,180066,True
791,40536,180067,True
113,41503,180069,True
75,42754,180070,True
72,41240,180078,True
61,41031,180079,True
75,40391,180092,True
48,42064,180095,True
75,40324,180101,True
49,42167,180105,True
42,42602,180106,True
26,40456,180115,True
93,42066,180116,True
211,42104,180124,True
173,40601,180127,True
90,41230,180128,True
215,42503,180132,True
55,41339,180139,True
217,40509,180143,True
25,42211,181304,True
25,41649,181305,True
25,41472,181307,True
25,40383,181308,True
25,42749,181314,True
25,41749,181316,True
25,42135,181318,True
25,40143,181319,True
25,42347,181323,True
25,42164,181324,True
25,40906,181328,True
25,40403,181329,True
25,42642,181330,True
25,41647,181331,True
367,40204,182001,True
57,40504,182002,True
41,40422,182003,True
33,41075,182004,True
28,42101,182005,True
32,40701,182006,True
37,42003,182008,True
35,42431,182009,True
158,40504,183026,True
51,41017,183027,True
40,42701,183028,True
60,42104,183029,True
40,41042,183030,True
323,40511,184004,True
0,40536,189802,True
456,70503,190002,True
194,70301,190004,True
446,70112,190005,True
116,70506,190006,True
110,70663,190013,True
346,71301,190026,True
76,70510,190034,True
113,70526,190044,True
166,70562,190054,True
1000,70808,190064,True
384,70809,190065,True
139,71270,190086,True
46,71483,190090,True
49,71351,190099,True
329,70508,190102,True
49,71463,190106,True
949,71103,190111,True
310,71201,190125,True
168,70817,190128,True
38,71269,190151,True
506,70112,190176,True
32,71418,190190,True
23,71254,190208,True
30,70360,190241,True
10,71201,190245,True
10,70458,190256,True
39,70130,190300,True
92,70427,190312,True
230,70806,190316,True
25,70517,191302,True
15,70390,191303,True
25,70071,191305,True
19,70775,191306,True
25,70422,191309,True
22,70538,191310,True
35,71465,191315,True
23,70760,191316,True
25,71334,191318,True
33,70525,191319,True
21,71001,191320,True
35,70548,191322,True
25,71232,191323,True
54,70809,192004,True
62,71112,192006,True
39,70072,192007,True
93,70726,192008,True
196,71101,192010,True
25,71301,192012,True
33,70601,192013,True
32,71201,192016,True
58,70445,192023,True
40,71373,192028,True
46,70506,192029,True
47,71291,192031,True
84,70506,192032,True
24,70570,192034,True
21,71457,192035,True
40,70360,192037,True
16,70791,192041,True
28,71303,192043,True
21,71291,192055,True
47,71301,193031,True
27,70403,193044,True
20,71446,193050,True
26,70056,193074,True
45,70809,193078,True
16,71446,193086,True
32,70508,193093,True
24,71112,193094,True
40,70560,193096,True
24,70433,193097,True
56,70121,193099,True
45,71103,193301,True
78,70507,194044,True
38,70518,194073,True
22,70445,194080,True
20,70634,194081,True
36,70546,194082,True
34,70128,194084,True
24,70508,194085,True
20,70605,194090,True
52,70403,194091,True
20,70570,194095,True
24,71303,194096,True
24,70071,194102,True
24,70809,194105,True
36,71301,194106,True
20,70364,194109,True
24,71322,194112,True
36,70065,194113,True
104,70068,194114,True
0,71103,199804,True
112,4401,200001,True
230,4101,200008,True
89,4769,200018,True
79,3909,200020,True
250,4240,200024,True
411,4401,200033,True
233,4243,200034,True
48,4901,200041,True
64,4605,200050,True
25,4614,201300,True
25,4441,201301,True
25,4457,201303,True
25,4276,201306,True
25,4462,201307,True
25,4426,201309,True
25,4009,201310,True
25,4967,201313,True
25,4976,201314,True
100,4102,203025,True
100,4401,204006,True
271,21742,210001,True
816,21201,210002,True
224,20774,210003,True
248,21701,210005,True
101,21078,210006,True
1025,21287,210009,True
407,21229,210011,True
413,21215,210012,True
405,21237,210015,True
298,20904,210016,True
33,21550,210017,True
165,20832,210018,True
362,21801,210019,True
229,20814,210022,True
370,21401,210023,True
370,21218,210024,True
240,21502,210027,True
107,20650,210028,True
430,21224,210029,True
64,21620,210030,True
166,21921,210032,True
158,21157,210033,True
376,21225,210034,True
131,20646,210035,True
189,21601,210037,True
276,21201,210038,True
106,20678,210039,True
215,21133,210040,True
329,21061,210043,True
303,21204,210044,True
233,21044,210048,True
219,21014,210049,True
182,20706,210051,True
208,21239,210056,True
331,20850,210057,True
134,21207,210058,True
37,20744,210060,True
48,21811,210061,True
239,20735,210062,True
238,21204,210063,True
100,21209,210064,True
64,21804,213028,True
87,20850,213029,True
117,21209,213300,True
63,21205,213301,True
322,21204,214000,True
16,21401,214020,True
0,21201,219801,True
150,1453,220001,True
126,2703,220008,True
92,1301,220016,True
135,2124,220017,True
113,1550,220019,True
993,1730,22001,False
160,2721,220020,True
41,1069,220030,True
283,1915,220033,True
415,1970,220035,True
252,2135,220036,True
319,1201,220046,True
79,1752,220049,True
158,1854,220063,True
97,1085,220065,True
133,2780,220073,True
716,1199,220077,True
275,1844,220080,True
597,2215,220086,True
57,1432,220098,True
231,2301,220111,True
27,2115,220162,True
325,1655,220163,True
25,1230,221302,True
675,2131,222007,True
212,2072,222027,True
90,2745,222043,True
174,1542,222046,True
88,1581,222048,True
210,1801,223026,True
187,2184,223027,True
110,1602,223029,True
53,1056,223030,True
112,2135,223300,True
40,1104,223303,True
0,1803,229802,True
0,2115,229803,True
0,2118,229804,True
0,1199,229809,True
57,49464,230003,True
60,49093,230015,True
434,48075,230019,True
623,48124,230020,True
313,49085,230021,True
48,48838,230035,True
1135,49503,230038,True
387,48708,230041,True
361,48038,230047,True
903,48202,230053,True
289,49855,230054,True
96,49801,230055,True
34,48033,230071,True
268,48601,230077,True
62,49098,230078,True
151,48858,230080,True
311,48230,230089,True
412,49201,230092,True
74,49307,230093,True
60,48764,230100,True
243,49770,230105,True
36,49930,230108,True
81,49431,230110,True
372,49048,230117,True
1031,48073,230130,True
368,48532,230141,True
259,48184,230142,True
345,48192,230146,True
305,48336,230151,True
625,48236,230165,True
363,48910,230167,True
195,48183,230176,True
183,48446,230193,True
348,48093,230195,True
410,48439,230197,True
308,48342,230207,True
103,48811,230208,True
163,48060,230216,True
94,49068,230217,True
288,48043,230227,True
617,48912,230230,True
68,48054,230241,True
323,48135,230244,True
290,48307,230254,True
20,48091,230264,True
254,48085,230269,True
163,48180,230270,True
278,48603,230275,True
63,48116,230279,True
123,48201,230297,True
191,48322,230302,True
25,48658,231305,True
15,49781,231306,True
24,49946,231307,True
25,49953,231309,True
25,48471,231314,True
25,49047,231315,True
25,48850,231317,True
25,49935,231318,True
25,49913,231319,True
25,49849,231321,True
25,49677,231323,True
25,48879,231326,True
25,48813,231327,True
25,49010,231328,True
25,48723,231329,True
25,48846,231331,True
25,49938,231333,True
25,49829,231337,True
61,49412,231338,True
25,49058,231339,True
64,48413,231340,True
36,48532,232012,True
220,48180,232019,True
31,48706,232020,True
36,48043,232023,True
36,48197,232024,True
146,49506,232029,True
40,48192,232031,True
32,48602,232033,True
43,49080,232034,True
25,49016,232035,True
36,48912,232037,True
100,48220,234011,True
162,48205,234038,True
0,48202,239801,True
0,48236,239804,True
0,49503,239807,True
518,55422,240001,True
380,55805,240002,True
894,55415,240004,True
2059,55902,240010,True
50,55066,240018,True
86,55008,240020,True
489,56303,240036,True
603,55102,240038,True
181,56007,240043,True
267,55805,240047,True
61,55092,240050,True
100,56537,240052,True
426,55426,240053,True
996,55407,240057,True
64,55744,240064,True
97,55082,240066,True
77,55060,240069,True
99,55021,240071,True
162,56401,240075,True
65,55313,240076,True
390,55435,240078,True
1700,55454,240080,True
272,56001,240093,True
87,56501,240101,True
480,55101,240106,True
573,55433,240115,True
54,55371,240141,True
57,56031,240166,True
66,55350,240187,True
150,55337,240207,True
184,55109,240210,True
86,55125,240213,True
90,55369,240214,True
15,56623,241301,True
16,56277,241306,True
25,55616,241308,True
35,55072,241309,True
14,55723,241312,True
24,56232,241314,True
20,56628,241316,True
25,56172,241319,True
15,56240,241321,True
25,56062,241323,True
34,56347,241326,True
37,56479,241329,True
28,56352,241330,True
25,56081,241333,True
25,55981,241335,True
18,55041,241338,True
16,55705,241340,True
15,56751,241344,True
25,56093,241345,True
15,55009,241346,True
36,56362,241349,True
31,56283,241351,True
25,56071,241361,True
39,55362,241362,True
36,55720,241364,True
31,56215,241365,True
49,55051,241367,True
28,56378,241368,True
49,56345,241370,True
25,56573,241373,True
62,56073,241378,True
10,56531,241379,True
50,56470,241380,True
254,55102,242004,True
92,55422,242005,True
0,55455,249804,True
0,55415,249805,True
153,38652,250006,True
153,39530,250007,True
164,38834,250009,True
84,38851,250017,True
445,39502,250019,True
41,39339,250027,True
354,39183,250031,True
217,38655,250034,True
67,39046,250038,True
195,38614,250042,True
82,39350,250043,True
114,38829,250044,True
571,39216,250048,True
473,39204,250072,True
80,39367,250077,True
268,38704,250082,True
179,39120,250084,True
79,39429,250085,True
165,38732,250093,True
211,39402,250094,True
69,38751,250095,True
134,39042,250096,True
160,39649,250097,True
260,38935,250099,True
328,39705,250100,True
639,39202,250102,True
64,39111,250124,True
120,38606,250128,True
109,39232,250136,True
106,39232,250138,True
161,38671,250141,True
35,39074,251300,True
33,39730,251302,True
25,39654,251305,True
25,39631,251309,True
25,38967,251312,True
35,39194,251313,True
25,39051,251315,True
25,39355,251316,True
35,39114,251317,True
25,39365,251322,True
30,39117,251323,True
35,39428,251325,True
35,39083,251327,True
36,39653,251330,True
30,38916,251331,True
25,39735,251334,True
25,39328,251335,True
25,39090,251336,True
25,39202,252003,True
70,39501,252005,True
40,39301,252006,True
53,39211,252007,True
35,39183,252008,True
39,38701,252013,True
31,38606,252014,True
33,39501,253027,True
306,39193,254010,True
45,39531,254012,True
367,64804,260001,True
362,63301,260005,True
154,65109,260011,True
240,65401,260017,True
194,63501,260022,True
240,63028,260023,True
545,64132,260027,True
1737,63110,260032,True
592,65807,260040,True
135,65102,260047,True
283,64108,260048,True
185,63090,260052,True
48,65536,260059,True
71,64772,260061,True
147,64154,260062,True
866,65804,260065,True
101,65270,260074,True
767,63128,260077,True
180,63026,260081,True
690,63117,260091,True
157,65615,260094,True
366,64057,260095,True
538,63044,260104,True
356,63110,260105,True
494,63131,260108,True
188,63801,260113,True
230,63901,260119,True
642,64111,260138,True
113,63141,260162,True
133,63640,260163,True
250,64069,260177,True
475,63136,260180,True
308,63703,260183,True
111,63376,260191,True
100,63367,260200,True
71,64012,260214,True
238,64086,260216,True
76,63368,260219,True
15,63565,261305,True
25,64683,261309,True
25,65041,261314,True
25,65605,261316,True
18,65625,261317,True
25,63379,261319,True
25,64067,261320,True
25,64601,261321,True
25,64024,261322,True
25,64759,261325,True
25,65708,261329,True
50,63080,261337,True
25,64836,261338,True
60,63108,262010,True
33,63301,262013,True
30,64804,262016,True
44,65804,262017,True
35,64118,262018,True
72,65203,263027,True
131,63110,263028,True
68,63017,263029,True
95,63117,263031,True
235,63110,263301,True
263,64108,263302,True
60,63043,263303,True
41,65360,264020,True
106,65806,264024,True
32,65803,264033,True
0,63111,269802,True
0,63110,269803,True
0,64108,269806,True
0,63104,269807,True
398,59405,270012,True
253,59806,270014,True
160,59901,270051,True
25,59858,271303,True
25,59442,271304,True
25,59422,271307,True
25,59218,271308,True
25,59011,271313,True
16,59722,271314,True
25,59230,271316,True
25,59047,271317,True
18,59725,271318,True
25,59923,271320,True
25,59036,271321,True
19,59254,271322,True
16,59859,271323,True
20,59425,271324,True
25,59864,271325,True
10,59068,271326,True
21,59474,271328,True
10,59019,271330,True
25,59330,271332,True
25,59711,271335,True
20,59427,271337,True
25,59034,271338,True
22,59201,271341,True
22,59860,271343,True
25,59072,271346,True
40,59102,272001,True
20,59601,274004,True
165,68847,280009,True
689,68198,280013,True
265,68510,280020,True
130,68803,280023,True
163,68901,280032,True
400,68124,280060,True
166,69361,280061,True
116,69101,280065,True
90,68025,280077,True
356,68122,280081,True
131,68046,280105,True
63,68526,280128,True
157,68130,280130,True
91,68123,280132,True
44,68845,280134,True
20,68746,281303,True
19,68370,281304,True
25,68959,281306,True
10,69154,281310,True
20,68640,281312,True
21,68651,281314,True
16,68970,281316,True
20,69336,281318,True
25,68788,281322,True
25,68661,281323,True
20,68305,281324,True
25,69210,281325,True
25,68756,281326,True
20,68632,281332,True
12,68825,281335,True
25,68434,281339,True
18,68410,281342,True
17,68713,281343,True
25,69201,281344,True
25,68787,281345,True
19,68769,281346,True
25,68765,281347,True
25,69022,281348,True
24,68355,281352,True
16,68862,281353,True
20,69140,281356,True
25,68850,281361,True
25,68949,281362,True
25,69001,281363,True
23,68822,281365,True
96,68506,282000,True
52,68124,282001,True
0,68198,289805,True
0,68114,289806,True
808,89502,290001,True
762,89109,290003,True
198,89030,290005,True
75,89801,290008,True
130,89015,290012,True
211,89703,290019,True
320,89106,290021,True
346,89119,290022,True
407,89128,290039,True
485,89144,290041,True
364,89118,290046,True
246,89148,290047,True
118,89521,290049,True
147,89113,290053,True
166,89011,290057,True
11,89415,291300,True
5,89820,291303,True
23,89410,291306,True
14,89447,291314,True
146,89146,292002,True
199,89106,292003,True
24,89121,292007,True
29,89703,292008,True
79,89102,293026,True
90,89052,293032,True
50,89148,293033,True
152,89109,294013,True
19,89103,294014,True
295,3301,300001,True
396,3756,300003,True
143,3246,300005,True
208,3060,300011,True
122,3867,300014,True
86,3038,300017,True
100,3833,300023,True
209,3801,300029,True
330,3102,300034,True
16,3576,301300,True
25,3785,301301,True
25,3766,301305,True
25,3235,301306,True
25,3743,301308,True
25,3458,301309,True
25,3264,301311,True
135,3079,303026,True
50,3301,303027,True
0,3756,309801,True
665,7112,310002,True
202,7047,310003,True
372,7666,310008,True
472,7109,310009,True
242,8210,310011,True
663,8103,310014,True
401,7306,310016,True
765,8043,310022,True
281,7065,310024,True
254,7002,310025,True
384,7207,310027,True
340,8103,310029,True
161,8015,310031,True
365,8360,310032,True
440,7701,310034,True
610,8901,310038,True
460,8861,310039,True
333,7030,310040,True
592,8755,310041,True
531,7631,310045,True
335,8876,310048,True
436,8724,310052,True
383,8060,310057,True
214,8865,310060,True
221,8046,310061,True
593,8401,310064,True
91,8318,310069,True
596,7754,310073,True
255,7302,310074,True
483,7740,310075,True
485,7039,310076,True
285,8701,310084,True
596,8084,310086,True
459,8820,310108,True
248,8690,310110,True
225,7733,310112,True
156,8050,310113,True
75,7207,312018,True
62,7662,312019,True
45,7801,312020,True
69,8046,312022,True
30,8401,312023,True
336,7052,313025,True
92,8755,313029,True
80,8240,313030,True
61,8053,313032,True
60,7724,313035,True
41,8360,313036,True
90,8901,313300,True
48,8854,314011,True
281,8502,314012,True
40,8755,314022,True
0,8103,319800,True
0,8901,319801,True
0,7601,319802,True
0,7112,319803,True
0,7039,319804,True
527,87106,320001,True
149,88201,320006,True
254,87102,320009,True
120,87109,320017,True
286,88011,320018,True
100,87901,32001,False
40,88310,32002,False
49,88210,320030,True
150,87115,32004,False
483,87101,32005,False
116,88220,320063,True
84,88240,320065,True
12,88435,320067,True
40,88101,32006,False
95,87114,320074,True
168,88011,320085,True
26,88201,320086,True
72,87144,320089,True
25,87571,321310,True
61,87102,322002,True
32,87108,322003,True
20,88011,322004,True
43,88203,323026,True
87,87109,323027,True
62,87102,323028,True
56,88011,323032,True
25,87124,323033,True
332,10701,330006,True
579,10456,330009,True
267,13905,330011,True
732,12208,330013,True
365,12601,330023,True
530,11554,330027,True
473,10310,330028,True
58,13815,330033,True
341,11706,330043,True
408,11743,330045,True
149,12010,330047,True
68,12572,330049,True
1491,10467,330059,True
413,14214,330078,True
95,12983,330079,True
586,10451,330080,True
76,12953,330084,True
60,13820,330085,True
245,10550,330086,True
266,14905,330090,True
124,12534,330094,True
49,14895,330096,True
184,14217,330102,True
186,14760,330103,True
375,10960,330104,True
122,11901,330107,True
101,13421,330115,True
450,10940,330126,True
457,10461,330127,True
545,11373,330128,True
141,12771,330135,True
180,13326,330136,True
66,14810,330144,True
157,14843,330151,True
368,12308,330153,True
514,10065,330154,True
269,10901,330158,True
259,10549,330162,True
261,14620,330164,True
4,14787,330166,True
364,11576,330182,True
248,11777,330185,True
179,14092,330188,True
711,11219,330194,True
1025,11040,330195,True
371,11235,330196,True
363,10029,330199,True
639,11203,330202,True
912,10016,330204,True
144,13440,330215,True
222,12401,330224,True
65,14048,330229,True
581,11432,330231,True
1120,11212,330233,True
895,10595,330234,True
99,13021,330235,True
72,14437,330238,True
88,14701,330239,True
268,10037,330240,True
430,13210,330241,True
231,11777,330246,True
375,11570,330259,True
130,10996,33025,False
235,10591,330261,True
164,10512,330273,True
74,12078,330276,True
387,14220,330279,True
739,14642,330285,True
437,11795,330286,True
376,11203,330350,True
133,14203,330354,True
164,12742,330386,True
728,11794,330393,True
500,13903,330394,True
411,11206,330396,True
446,10457,330399,True
318,11787,330401,True
130,10993,330405,True
25,12932,331302,True
22,12455,331304,True
25,13753,331305,True
20,13690,331307,True
25,13365,331311,True
25,13856,331312,True
25,14865,331313,True
25,13367,331317,True
25,13619,331318,True
40,12043,331320,True
225,10461,332006,True
150,10605,333030,True
245,11701,334027,True
0,13210,339800,True
0,11030,339801,True
0,11203,339802,True
0,10595,339806,True
0,10467,339807,True
0,14642,339808,True
0,11794,339809,True
0,11040,339815,True
457,28025,340001,True
735,28801,340002,True
354,27261,340004,True
104,28352,340008,True
143,28139,340013,True
912,27103,340014,True
86,28779,340016,True
137,27330,340020,True
241,28150,340021,True
103,28792,340023,True
146,28328,340024,True
600,28302,340028,True
1019,27710,340030,True
442,28052,340032,True
909,27834,340040,True
150,28540,340042,True
885,27157,340047,True
24,27704,340049,True
877,28233,340053,True
120,28659,340064,True
166,28472,340068,True
218,27609,340073,True
204,28655,340075,True
15,28170,340084,True
149,27360,340085,True
65,28752,340087,True
94,27293,340096,True
344,28210,340098,True
124,27910,340099,True
83,27886,340107,True
182,27909,340109,True
843,28203,340113,True
395,28374,340115,True
338,28601,340116,True
109,28001,340119,True
101,28349,340120,True
317,27893,340126,True
105,28117,340129,True
157,28112,340130,True
314,28560,340131,True
102,27536,340132,True
49,27892,340133,True
390,28301,34013,False
136,28687,340144,True
110,28092,340145,True
136,27103,340148,True
206,27870,340151,True
391,27704,340155,True
60,28462,340158,True
50,27573,340159,True
130,28262,340166,True
102,28106,340171,True
75,28078,340183,True
178,28721,340184,True
81,27006,340187,True
36,28215,340190,True
389,28805,34036,False
25,27371,341303,True
15,27983,341304,True
48,28713,341305,True
35,28337,341315,True
25,28741,341316,True
25,27932,341318,True
25,28712,341319,True
35,28722,341322,True
19,27959,341324,True
25,28734,341326,True
25,28461,341327,True
50,28906,341328,True
85,28777,341329,True
101,27406,342012,True
112,28301,342014,True
40,28210,342015,True
30,27704,342018,True
30,27401,342020,True
80,28813,343025,True
150,28203,343026,True
68,27103,343027,True
466,27509,344004,True
80,28711,344023,True
737,28655,344025,True
251,27530,344026,True
80,27509,344027,True
16,27834,344033,True
0,28232,349802,True
0,27710,349804,True
287,58501,350002,True
267,58201,350019,True
142,58104,350070,True
22,58540,351303,True
25,58575,351304,True
25,58746,351305,True
23,58623,351313,True
25,58533,351314,True
20,58474,351315,True
25,58367,351316,True
25,58421,351318,True
14,58237,351320,True
24,58495,351321,True
14,58552,351328,True
25,58301,351333,True
25,58801,351334,True
25,58601,351336,True
31,58104,352004,True
41,58554,352005,True
226,45255,360001,True
123,44805,360002,True
771,45219,360003,True
1000,43214,360006,True
285,45804,360009,True
389,43302,360011,True
71,45365,360013,True
114,45701,360014,True
209,45236,360016,True
645,43215,360017,True
1093,44309,360020,True
41,45385,360026,True
511,44307,360027,True
168,43402,360029,True
309,44129,360041,True
92,45331,360044,True
970,45409,360051,True
346,44482,360055,True
271,45014,360056,True
424,45801,360066,True
120,45891,360071,True
213,44024,360075,True
328,45005,360076,True
468,44111,360077,True
302,44266,360078,True
494,45429,360079,True
301,44119,360082,True
971,43210,360085,True
254,45504,360086,True
203,44113,360087,True
120,44883,360089,True
215,43537,360090,True
157,44256,360091,True
97,43040,360092,True
239,45840,360095,True
144,43920,360096,True
399,44077,360098,True
165,43812,360109,True
568,43608,360112,True
358,44903,360118,True
240,44145,360123,True
207,44601,360131,True
417,45405,360133,True
672,45220,360134,True
1037,44106,360137,True
349,44125,360143,True
180,44122,360144,True
400,44035,360145,True
262,43228,360152,True
94,43113,360170,True
317,44053,360172,True
178,45373,360174,True
143,45177,360175,True
465,45242,360179,True
1267,44195,360180,True
107,43140,360189,True
126,44024,360192,True
130,43015,360210,True
280,44124,360230,True
297,45211,360234,True
157,45103,360236,True
214,45342,360239,True
172,43210,360242,True
23,43512,360270,True
107,43016,360348,True
162,45069,360354,True
144,44122,360359,True
129,45431,360360,True
126,44011,360364,True
26,44906,360365,True
28,45373,360368,True
1,43123,360372,True
76,43608,360373,True
25,44621,361302,True
20,44254,361303,True
25,44074,361306,True
25,44041,361307,True
25,44030,361308,True
25,43545,361309,True
15,44890,361310,True
25,43907,361311,True
25,43078,361312,True
25,43338,361313,True
15,43452,361314,True
25,43326,361315,True
15,44820,361316,True
25,43713,361321,True
25,45817,361322,True
